total 0
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 0 -> /dev/null
l-wx------ 1 999 systemd-journal 64 Sep 17 02:18 1 -> pipe:[1302760]
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 10 -> socket:[1303006]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 15 -> /var/tmp/.wpmutkgykg (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 16 -> /var/tmp/.rkyzaismap (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 17 -> /var/tmp/.nuesuaczps (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 18 -> /var/tmp/.eadkwmjjfr (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 19 -> /var/tmp/.sfjrimyzlh (deleted)
l-wx------ 1 999 systemd-journal 64 Sep 17 02:18 2 -> pipe:[1302761]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 20 -> /var/tmp/.vwyajjuekc (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 21 -> /var/tmp/.flikmvfgln (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 22 -> /var/tmp/.lzjxucsvap (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 23 -> /var/tmp/.jbnqplyddc (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 24 -> /var/tmp/.rrokkwfotu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 25 -> /var/tmp/.drmrngbpmk (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 26 -> /var/tmp/.hauqhhxexz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 27 -> /var/tmp/.odelbpfnpq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 28 -> /var/tmp/.zyoemivlyo (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 29 -> /var/tmp/.zfihouoooe (deleted)
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 3 -> socket:[1302902]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 30 -> /var/tmp/.dnttukxpxy (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 31 -> /var/tmp/.nosgaiqxvq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 32 -> /var/tmp/.gttswbvfgw (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 33 -> /var/tmp/.klkzliblej (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 34 -> /var/tmp/.tdwztrulmq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 35 -> /var/tmp/.tcdcdmhhyl (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 36 -> /var/tmp/.dwpwffmctu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 37 -> /var/tmp/.fkzrrfaspz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 38 -> /var/tmp/.tlviiamljl (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 39 -> /var/tmp/.kozklnmkkt (deleted)
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 4 -> socket:[1302903]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 40 -> /var/tmp/.ujcsbwjjwf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 41 -> /var/tmp/.podsjqlmyh (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 42 -> /var/tmp/.cigeqaecyb (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 43 -> /var/tmp/.wigqebenbj (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 44 -> /var/tmp/.fvrijlmjyi (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 45 -> /var/tmp/.sfteimyimy (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 46 -> /var/tmp/.ulpfdwayas (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 47 -> /var/tmp/.wnmoedcnra (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 48 -> /var/tmp/.uqnmcdozlz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 49 -> /var/tmp/.njosblafzr (deleted)
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 5 -> socket:[1302904]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 50 -> /var/tmp/.ywxsqnlqlp (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 51 -> /var/tmp/.qdmtzmsxcy (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 52 -> /var/tmp/.ecjqxbguxz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 53 -> /var/tmp/.qvpdrhiqox (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 54 -> /var/tmp/.crclfsgsvp (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 55 -> /var/tmp/.ugocivcdjj (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 56 -> /var/tmp/.cjhdyaeaqz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 57 -> /var/tmp/.tlwbovdjry (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 58 -> /var/tmp/.hwovfkakhq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 59 -> /var/tmp/.cbpvizwdrb (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 6 -> pipe:[1302906]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 60 -> /var/tmp/.rgaxgkngke (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 61 -> /var/tmp/.gmwlvndyac (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 62 -> /var/tmp/.usqpvohttj (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 63 -> /var/tmp/.qewbjjqhwn (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 64 -> /var/tmp/.lsuzxaepha (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 65 -> /var/tmp/.zhgkwetpdb (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 66 -> /var/tmp/.aqsygbcqzy (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 67 -> /var/tmp/.icsizlsvrf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 68 -> /var/tmp/.smormpllxr (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 69 -> /var/tmp/.cpzjewtkdv (deleted)
l-wx------ 1 999 systemd-journal 64 Sep 17 02:18 7 -> pipe:[1302906]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 70 -> /var/tmp/.dfcqbfxcry (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 71 -> /var/tmp/.lhjbgmbldt (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 72 -> /var/tmp/.xmdimewcnu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 73 -> /var/tmp/.cifccekcah (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 74 -> /var/tmp/.azhakhbmdr (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 75 -> /var/tmp/.jmiyskveff (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 76 -> /var/tmp/.gfuynxvshk (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 77 -> /var/tmp/.welycjvhcv (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 78 -> /var/tmp/.wfoamnocsj (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 79 -> /var/tmp/.fkdsczfdgz (deleted)
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 8 -> socket:[1302912]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 80 -> /var/tmp/.ilcnxxncty (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 81 -> /var/tmp/.hhiidzejow (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 82 -> /var/tmp/.cazulsbpzh (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 83 -> /var/tmp/.qxuijucbug (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 84 -> /var/tmp/.ewleuzynug (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 85 -> /var/tmp/.hbzupzusax (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 86 -> /var/tmp/.jfobawpiio (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 87 -> /var/tmp/.yloxuwurrs (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 88 -> /var/tmp/.afzahkfcan (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 89 -> /var/tmp/.vvpqtqhwvx (deleted)
l-wx------ 1 999 systemd-journal 64 Sep 17 02:18 9 -> /var/tmp/.lckktfdd
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 90 -> /var/tmp/.xiovijiido (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 91 -> /var/tmp/.dtczsajblt (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 92 -> /var/tmp/.aapxojoawy (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 93 -> /var/tmp/.brrxganmcl (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 94 -> /var/tmp/.odxbzxuoii (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 95 -> /var/tmp/.bvxkgseiqc (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 96 -> /var/tmp/.cfurwhgjrs (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 97 -> /var/tmp/.ssgrveomkf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 98 -> /var/tmp/.ecudphogei (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 99 -> /var/tmp/.xnallzehzv (deleted)
